                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _reverse
                             13 	.globl _DisplayChar
                             14 	.globl __8BP_umap_inv6
                             15 	.globl __8BP_moverall_inv2
                             16 	.globl __8BP_mover_inv3
                             17 	.globl __8BP_map2sp_inv2
                             18 	.globl __8BP_layout_inv3
                             19 	.globl __8BP_stars_inv5
                             20 	.globl __8BP_setupsp_inv4
                             21 	.globl __8BP_setupsp_inv3
                             22 	.globl __8BP_setlimits_inv4
                             23 	.globl __8BP_routesp_inv2
                             24 	.globl __8BP_printspall_inv4
                             25 	.globl __8BP_printsp_inv2
                             26 	.globl __8BP_printsp_inv3
                             27 	.globl __8BP_printat_inv
                             28 	.globl _getDescriptor
                             29 	.globl __8BP_music_inv4
                             30 	.globl __8BP_locatesp_inv3
                             31 	.globl __8BP_colspall_inv2
                             32 	.globl __8BP_colsp_inv2
                             33 	.globl __8BP_colsp_inv3
                             34 	.globl __8BP_colay_inv2
                             35 	.globl __8BP_colay_inv3
                             36 	.globl __8BP_3D_inv3
                             37 	.globl _comandos_8BP_V41
                             38 	.globl _strlen
                             39 	.globl _abs
                             40 	.globl __basic_rnd_x
                             41 	.globl _res
                             42 	.globl _co
                             43 	.globl _precomp
                             44 	.globl _op
                             45 	.globl _newr
                             46 	.globl _yf
                             47 	.globl _xf
                             48 	.globl _id
                             49 	.globl _dfy
                             50 	.globl _dfx
                             51 	.globl _rf
                             52 	.globl _cad
                             53 	.globl _dato
                             54 	.globl _cfps
                             55 	.globl _fps
                             56 	.globl _d
                             57 	.globl _t2
                             58 	.globl _t1
                             59 	.globl _music_dir
                             60 	.globl _music
                             61 	.globl _flaghi_dir
                             62 	.globl _flaghi
                             63 	.globl _hi_dir
                             64 	.globl _hi
                             65 	.globl _target_dir
                             66 	.globl _target
                             67 	.globl _scr_dir
                             68 	.globl _scr
                             69 	.globl _col
                             70 	.globl _cor
                             71 	.globl _cod
                             72 	.globl _dir
                             73 	.globl _y2
                             74 	.globl _y
                             75 	.globl _x
                             76 	.globl _n
                             77 	.globl _c
                             78 	.globl __8BP_rink_N_inverse_list
                             79 	.globl __8BP_rink_N_color1
                             80 	.globl __8BP_3D_3
                             81 	.globl __8BP_3D_1
                             82 	.globl __8BP_anima_1
                             83 	.globl __8BP_animall
                             84 	.globl __8BP_auto_1
                             85 	.globl __8BP_autoall_1
                             86 	.globl __8BP_autoall
                             87 	.globl __8BP_colay
                             88 	.globl __8BP_colay_2
                             89 	.globl __8BP_colay_1
                             90 	.globl __8BP_colay_3
                             91 	.globl __8BP_colsp_3
                             92 	.globl __8BP_colsp_2
                             93 	.globl __8BP_colsp_1
                             94 	.globl __8BP_colspall
                             95 	.globl __8BP_colspall_1
                             96 	.globl __8BP_colspall_2
                             97 	.globl __8BP_locatesp_3
                             98 	.globl __8BP_music_4
                             99 	.globl __8BP_music
                            100 	.globl __8BP_printat_4
                            101 	.globl __8BP_printsp_3
                            102 	.globl __8BP_printsp_2
                            103 	.globl __8BP_printsp_1
                            104 	.globl __8BP_printspall_4
                            105 	.globl __8BP_printspall_1
                            106 	.globl __8BP_printspall
                            107 	.globl __8BP_routeall
                            108 	.globl __8BP_routesp_2
                            109 	.globl __8BP_routesp_1
                            110 	.globl __8BP_setlimits_4
                            111 	.globl __8BP_setupsp_3
                            112 	.globl __8BP_setupsp_4
                            113 	.globl __8BP_stars_5
                            114 	.globl __8BP_stars
                            115 	.globl __8BP_layout_3
                            116 	.globl __8BP_map2sp_2
                            117 	.globl __8BP_map2sp_1
                            118 	.globl __8BP_mover_3
                            119 	.globl __8BP_mover_1
                            120 	.globl __8BP_moverall_2
                            121 	.globl __8BP_moverall
