;------ BEGIN IMAGE --------
db 12 ; ancho
db 48 ; alto
db 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
db 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
db 0 , 0 , 0 , 0 , 0 , 68 , 136 , 0 , 0 , 0 , 0 , 0 
db 0 , 0 , 0 , 0 , 0 , 140 , 76 , 0 , 0 , 0 , 0 , 0 
db 0 , 0 , 0 , 0 , 68 , 12 , 12 , 136 , 0 , 0 , 0 , 0 
db 0 , 0 , 0 , 0 , 204 , 12 , 12 , 204 , 0 , 0 , 0 , 0 
db 0 , 0 , 0 , 68 , 76 , 12 , 12 , 140 , 136 , 0 , 0 , 0 
db 0 , 0 , 0 , 140 , 76 , 76 , 140 , 140 , 76 , 0 , 0 , 0 
db 0 , 0 , 68 , 140 , 76 , 204 , 204 , 140 , 76 , 136 , 0 , 0 
db 0 , 0 , 140 , 140 , 76 , 140 , 76 , 140 , 76 , 76 , 0 , 0 
db 0 , 68 , 12 , 140 , 204 , 12 , 12 , 204 , 76 , 12 , 136 , 0 
db 0 , 204 , 12 , 204 , 76 , 12 , 12 , 140 , 204 , 12 , 204 , 0 
db 68 , 76 , 12 , 140 , 76 , 12 , 12 , 140 , 76 , 12 , 140 , 136 
db 140 , 72 , 192 , 132 , 76 , 76 , 140 , 140 , 76 , 140 , 140 , 76 
db 140 , 72 , 204 , 132 , 76 , 204 , 204 , 140 , 76 , 76 , 140 , 76 
db 140 , 72 , 204 , 132 , 76 , 12 , 12 , 140 , 76 , 12 , 140 , 76 
db 140 , 200 , 192 , 132 , 204 , 12 , 12 , 204 , 76 , 12 , 204 , 76 
db 204 , 76 , 192 , 204 , 76 , 12 , 12 , 140 , 204 , 12 , 140 , 204 
db 140 , 76 , 192 , 140 , 76 , 12 , 12 , 140 , 76 , 12 , 140 , 76 
db 140 , 76 , 192 , 140 , 76 , 12 , 12 , 140 , 76 , 140 , 140 , 76 
db 140 , 76 , 196 , 140 , 76 , 76 , 140 , 140 , 76 , 76 , 140 , 76 
db 140 , 76 , 140 , 140 , 76 , 76 , 140 , 140 , 76 , 12 , 140 , 76 
db 140 , 204 , 12 , 140 , 76 , 136 , 68 , 140 , 76 , 12 , 204 , 76 
db 204 , 76 , 12 , 140 , 76 , 64 , 128 , 140 , 76 , 12 , 140 , 204 
db 140 , 76 , 12 , 140 , 136 , 192 , 192 , 68 , 76 , 12 , 140 , 76 
db 140 , 76 , 12 , 76 , 64 , 192 , 192 , 128 , 140 , 12 , 140 , 76 
db 140 , 76 , 12 , 136 , 192 , 192 , 192 , 192 , 68 , 12 , 140 , 76 
db 140 , 76 , 76 , 64 , 192 , 192 , 192 , 192 , 128 , 140 , 140 , 76 
db 140 , 76 , 136 , 192 , 192 , 192 , 192 , 192 , 192 , 68 , 140 , 76 
db 140 , 76 , 64 , 192 , 192 , 192 , 192 , 192 , 192 , 128 , 140 , 76 
db 140 , 136 , 192 , 192 , 192 , 192 , 192 , 192 , 192 , 192 , 68 , 76 
db 204 , 200 , 12 , 12 , 192 , 192 , 192 , 192 , 12 , 12 , 196 , 204 
db 136 , 200 , 204 , 204 , 192 , 192 , 192 , 192 , 204 , 204 , 196 , 68 
db 0 , 200 , 204 , 204 , 192 , 192 , 192 , 192 , 204 , 204 , 196 , 0 
db 0 , 200 , 204 , 204 , 192 , 192 , 192 , 192 , 204 , 204 , 196 , 0 
db 0 , 200 , 204 , 204 , 192 , 192 , 192 , 192 , 204 , 204 , 196 , 0 
db 0 , 200 , 204 , 204 , 192 , 192 , 192 , 192 , 204 , 204 , 196 , 0 
db 0 , 200 , 192 , 192 , 192 , 192 , 192 , 192 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 192 , 192 , 192 , 192 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 200 , 192 , 192 , 204 , 204 , 204 , 204 , 192 , 192 , 196 , 0 
db 0 , 204 , 204 , 204 , 204 , 204 , 204 , 204 , 204 , 204 , 204 , 0 
;------ END IMAGE --------
rr
