                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _reverse
                             13 	.globl _DisplayChar
                             14 	.globl __8BP_umap_inv6
                             15 	.globl __8BP_moverall_inv2
                             16 	.globl __8BP_mover_inv3
                             17 	.globl __8BP_map2sp_inv2
                             18 	.globl __8BP_layout_inv3
                             19 	.globl __8BP_stars_inv5
                             20 	.globl __8BP_setupsp_inv4
                             21 	.globl __8BP_setupsp_inv3
                             22 	.globl __8BP_setlimits_inv4
                             23 	.globl __8BP_routesp_inv2
                             24 	.globl __8BP_printspall_inv4
                             25 	.globl __8BP_printsp_inv2
                             26 	.globl __8BP_printsp_inv3
                             27 	.globl __8BP_printat_inv
                             28 	.globl _getDescriptor
                             29 	.globl __8BP_music_inv4
                             30 	.globl __8BP_locatesp_inv3
                             31 	.globl __8BP_colspall_inv2
                             32 	.globl __8BP_colsp_inv2
                             33 	.globl __8BP_colsp_inv3
                             34 	.globl __8BP_colay_inv2
                             35 	.globl __8BP_colay_inv3
                             36 	.globl __8BP_3D_inv3
                             37 	.globl _comandos_8BP_V41
                             38 	.globl _strlen
                             39 	.globl _abs
                             40 	.globl __basic_rnd_x
                             41 	.globl _tr
                             42 	.globl _ener
                             43 	.globl _enesq
                             44 	.globl _eney
                             45 	.globl _enex
                             46 	.globl _eneim
                             47 	.globl _keyb
                             48 	.globl _tinta
                             49 	.globl _rb
                             50 	.globl _evtipo
                             51 	.globl _evdir
                             52 	.globl _rk
                             53 	.globl _offr
                             54 	.globl _xene
                             55 	.globl _yene
                             56 	.globl _direk
                             57 	.globl _enek
                             58 	.globl _inmune
                             59 	.globl _vidas
                             60 	.globl _level
                             61 	.globl _Nbanda
                             62 	.globl _tabu
                             63 	.globl _pot
                             64 	.globl _p2
                             65 	.globl _p1
                             66 	.globl _pfin2
                             67 	.globl _pfin1
                             68 	.globl _pini
                             69 	.globl _dif
                             70 	.globl _dir
                             71 	.globl _bomb
                             72 	.globl _pres
                             73 	.globl _modo
                             74 	.globl _fr
                             75 	.globl _der
                             76 	.globl _iz
                             77 	.globl _dw
                             78 	.globl _up
                             79 	.globl _scroll
                             80 	.globl _banda
                             81 	.globl _muertos
                             82 	.globl _j
                             83 	.globl _i
                             84 	.globl _t
                             85 	.globl _f2
                             86 	.globl _f1
                             87 	.globl _fps
                             88 	.globl _tb
                             89 	.globl _ta
                             90 	.globl _k
                             91 	.globl _enesp
                             92 	.globl _nextm
                             93 	.globl _m
                             94 	.globl _enecount
                             95 	.globl _dirsp
                             96 	.globl _seq
                             97 	.globl _po
                             98 	.globl _puntos
                             99 	.globl _cor
                            100 	.globl _col
                            101 	.globl _y
                            102 	.globl _x
                            103 	.globl _c
                            104 	.globl _model
                            105 	.globl __8BP_rink_N_inverse_list
                            106 	.globl __8BP_rink_N_color1
                            107 	.globl __8BP_3D_3
                            108 	.globl __8BP_3D_1
                            109 	.globl __8BP_anima_1
                            110 	.globl __8BP_animall
                            111 	.globl __8BP_auto_1
                            112 	.globl __8BP_autoall_1
                            113 	.globl __8BP_autoall
                            114 	.globl __8BP_colay
                            115 	.globl __8BP_colay_2
                            116 	.globl __8BP_colay_1
                            117 	.globl __8BP_colay_3
                            118 	.globl __8BP_colsp_3
                            119 	.globl __8BP_colsp_2
                            120 	.globl __8BP_colsp_1
                            121 	.globl __8BP_colspall
                            122 	.globl __8BP_colspall_1
                            123 	.globl __8BP_colspall_2
                            124 	.globl __8BP_locatesp_3
                            125 	.globl __8BP_music_4
                            126 	.globl __8BP_music
                            127 	.globl __8BP_printat_4
                            128 	.globl __8BP_printsp_3
                            129 	.globl __8BP_printsp_2
                            130 	.globl __8BP_printsp_1
                            131 	.globl __8BP_printspall_4
